heap_index,case_id,species,condition,triage_level,age_years,temperature_c,resp_rate_min,heart_rate_bpm,trauma_severity_0_3,infectious_suspect,pregnant,priority_score
979,ANM_0061,BUFFALO,OBSTETRIC,YELLOW_URGENT,9.0,36.6,72,101,2,YES,YES,71.0
980,ANM_0980,CAT,NEURO,ORANGE_VERY_URGENT,1.6,38.0,37,109,1,NO,NO,53.0
981,ANM_0981,CATTLE,TRAUMA,YELLOW_URGENT,6.4,39.5,34,116,2,NO,YES,46.0
982,ANM_0491,CATTLE,GI,YELLOW_URGENT,0.5,38.0,68,81,0,NO,NO,28.0
983,ANM_0030,BUFFALO,FEVER,GREEN_STANDARD,10.6,37.8,30,172,2,NO,NO,21.0
984,ANM_0984,BUFFALO,FEVER,GREEN_STANDARD,4.5,37.5,26,63,1,NO,NO,13.0
985,ANM_0985,GOAT,NEURO,GREEN_STANDARD,6.4,37.9,61,130,1,NO,YES,31.0
986,ANM_0986,CATTLE,RESPIRATORY,YELLOW_URGENT,7.3,36.2,78,108,1,NO,NO,46.0
987,ANM_0987,CATTLE,OBSTETRIC,YELLOW_URGENT,3.8,38.4,68,111,1,YES,NO,48.0
988,ANM_0123,GOAT,GI,YELLOW_URGENT,8.8,37.6,40,125,2,NO,NO,36.0
989,ANM_0989,SHEEP,TRAUMA,YELLOW_URGENT,6.4,40.8,70,65,1,NO,NO,46.0
990,ANM_0495,BUFFALO,TRAUMA,YELLOW_URGENT,4.5,37.3,39,62,0,NO,NO,25.0
991,ANM_0015,CATTLE,FEVER,GREEN_STANDARD,10.0,37.5,23,121,0,YES,NO,17.0
992,ANM_0062,GOAT,OBSTETRIC,YELLOW_URGENT,11.5,38.0,65,110,0,NO,NO,28.0
993,ANM_0993,GOAT,FEVER,GREEN_STANDARD,3.7,37.3,27,103,1,YES,NO,30.0
994,ANM_0248,CAT,GI,GREEN_STANDARD,3.7,38.8,56,159,2,NO,NO,30.0
995,ANM_0995,CATTLE,TRAUMA,YELLOW_URGENT,7.7,40.9,40,81,2,NO,NO,46.0
996,ANM_0498,CAT,GI,GREEN_STANDARD,2.8,36.4,60,121,2,NO,NO,40.0
997,ANM_0997,GOAT,TRAUMA,YELLOW_URGENT,11.7,39.9,69,87,3,NO,NO,57.0
998,ANM_0998,CAT,NEURO,YELLOW_URGENT,2.6,38.2,40,128,1,NO,NO,33.0
999,ANM_0999,SHEEP,RESPIRATORY,YELLOW_URGENT,8.8,38.2,29,182,0,NO,NO,20.0
1000,ANM_1000,BUFFALO,RESPIRATORY,YELLOW_URGENT,11.3,36.9,38,65,2,YES,NO,53.0
