app_id,zone,plot_area_sqm,road_width_m,proposed_far,proposed_height_m,priority,status,phase,processed_order,fast_tracked
APP0972,RZ_RES_LOW,174.8,18.1,2.14,24.2,NORMAL,APPROVED,PHASE_1,976,NO
APP0973,RZ_RES_LOW,359.3,22.4,3.33,30.8,NORMAL,DEFERRED,PHASE_1,977,NO
APP0974,RZ_RES_HIGH,64.1,23.3,2.16,16.6,NORMAL,APPROVED,PHASE_1,978,NO
APP0975,RZ_RES_MED,87.4,15.4,1.49,16.8,NORMAL,APPROVED,PHASE_1,979,NO
APP0976,RZ_RES_HIGH,261.3,13.9,2.4,16.0,NORMAL,APPROVED,PHASE_1,980,NO
APP0977,RZ_RES_HIGH,97.6,22.2,1.82,12.3,NORMAL,APPROVED,PHASE_1,981,NO
APP0978,RZ_COMM_MAIN,278.9,11.0,3.42,29.7,NORMAL,DEFERRED,PHASE_1,982,NO
APP0979,RZ_RES_MED,327.3,23.5,1.19,9.2,NORMAL,APPROVED,PHASE_1,983,NO
APP0980,RZ_RES_HIGH,67.8,11.5,1.66,22.2,NORMAL,APPROVED,PHASE_1,984,NO
APP0982,RZ_COMM_MAIN,249.0,17.2,3.54,11.4,NORMAL,DEFERRED,PHASE_1,985,NO
APP0983,RZ_RES_MED,221.2,6.3,1.92,24.6,NORMAL,APPROVED,PHASE_1,986,NO
APP0984,RZ_RES_LOW,65.0,11.9,3.06,13.1,NORMAL,APPROVED,PHASE_1,987,NO
APP0985,RZ_RES_HIGH,97.7,8.5,2.4,12.6,NORMAL,APPROVED,PHASE_1,988,NO
APP0986,RZ_RES_MED,67.6,10.0,3.16,22.2,NORMAL,APPROVED,PHASE_1,989,NO
APP0987,RZ_RES_LOW,171.5,8.5,1.98,26.2,NORMAL,APPROVED,PHASE_1,990,NO
APP0988,RZ_RES_MED,266.5,10.2,1.81,26.0,NORMAL,APPROVED,PHASE_1,991,NO
APP0989,RZ_RES_LOW,168.6,8.6,3.22,20.0,NORMAL,APPROVED,PHASE_1,992,NO
APP0991,RZ_RES_HIGH,221.6,19.1,3.88,16.7,NORMAL,DEFERRED,PHASE_1,993,NO
APP0992,RZ_RES_HIGH,154.7,9.6,2.99,22.1,NORMAL,APPROVED,PHASE_1,994,NO
APP0993,RZ_RES_LOW,258.8,18.6,1.82,30.5,NORMAL,DEFERRED,PHASE_1,995,NO
APP0994,RZ_COMM_MAIN,277.2,7.1,2.0,11.4,NORMAL,APPROVED,PHASE_1,996,NO
APP0995,RZ_RES_MED,174.8,10.8,3.86,17.6,NORMAL,DEFERRED,PHASE_1,997,NO
APP0998,RZ_COMM_MAIN,281.4,7.3,3.51,9.8,NORMAL,DEFERRED,PHASE_1,998,NO
APP0999,RZ_RES_HIGH,160.0,10.4,2.67,29.8,NORMAL,DEFERRED,PHASE_1,999,NO
APP1000,RZ_RES_MED,122.2,21.7,3.02,23.1,NORMAL,APPROVED,PHASE_1,1000,NO
APP0999,RZ_RES_HIGH,160.0,10.4,2.67,29.8,NORMAL,APPROVED_UPDATED,PHASE_2,1001,NO
APP0991,RZ_RES_HIGH,221.6,19.1,3.88,16.7,NORMAL,APPROVED_UPDATED,PHASE_2,1002,NO
APP0970,RZ_RES_HIGH,299.1,12.3,2.39,29.8,NORMAL,APPROVED_UPDATED,PHASE_2,1003,NO
APP0969,RZ_RES_HIGH,260.2,15.2,3.67,19.0,NORMAL,APPROVED_UPDATED,PHASE_2,1004,NO
APP0932,RZ_RES_HIGH,379.3,6.7,3.65,29.8,NORMAL,APPROVED_UPDATED,PHASE_2,1005,NO
APP0905,RZ_RES_HIGH,265.7,13.2,1.86,31.4,NORMAL,APPROVED_UPDATED,PHASE_2,1006,NO
APP0881,RZ_RES_HIGH,225.3,9.2,3.68,22.7,PRIORITY,APPROVED_UPDATED,PHASE_2,1007,YES
APP0836,RZ_RES_HIGH,279.5,7.6,1.78,31.1,NORMAL,APPROVED_UPDATED,PHASE_2,1008,NO
APP0833,RZ_RES_HIGH,183.9,13.6,1.25,30.3,NORMAL,APPROVED_UPDATED,PHASE_2,1009,NO
APP0797,RZ_RES_HIGH,199.2,23.5,3.85,29.4,PRIORITY,APPROVED_UPDATED,PHASE_2,1010,YES
APP0789,RZ_RES_HIGH,372.5,10.7,3.02,30.5,NORMAL,APPROVED_UPDATED,PHASE_2,1011,NO
APP0779,RZ_RES_HIGH,208.7,22.8,2.93,31.8,NORMAL,APPROVED_UPDATED,PHASE_2,1012,NO
APP0774,RZ_RES_HIGH,172.8,11.6,2.31,29.3,NORMAL,APPROVED_UPDATED,PHASE_2,1013,NO
APP0757,RZ_RES_HIGH,165.0,13.0,3.66,31.7,NORMAL,APPROVED_UPDATED,PHASE_2,1014,NO
APP0750,RZ_RES_HIGH,87.6,18.3,3.6,25.0,NORMAL,APPROVED_UPDATED,PHASE_2,1015,NO
APP0747,RZ_RES_HIGH,252.2,6.8,1.04,29.2,PRIORITY,APPROVED_UPDATED,PHASE_2,1016,YES
APP0746,RZ_RES_HIGH,205.1,7.1,3.71,27.8,NORMAL,APPROVED_UPDATED,PHASE_2,1017,NO
APP0717,RZ_RES_HIGH,84.3,20.2,3.08,30.5,NORMAL,APPROVED_UPDATED,PHASE_2,1018,NO
APP0687,RZ_RES_HIGH,261.7,10.3,3.77,29.4,PRIORITY,APPROVED_UPDATED,PHASE_2,1019,YES
APP0672,RZ_RES_HIGH,131.4,23.0,2.23,29.2,NORMAL,APPROVED_UPDATED,PHASE_2,1020,NO
APP0666,RZ_RES_HIGH,379.1,12.5,3.35,29.2,NORMAL,APPROVED_UPDATED,PHASE_2,1021,NO
APP0665,RZ_RES_HIGH,380.8,18.4,3.61,18.8,PRIORITY,APPROVED_UPDATED,PHASE_2,1022,YES
APP0656,RZ_RES_HIGH,215.0,16.5,3.47,29.1,NORMAL,APPROVED_UPDATED,PHASE_2,1023,NO
APP0622,RZ_RES_HIGH,318.7,6.1,1.43,29.2,PRIORITY,APPROVED_UPDATED,PHASE_2,1024,YES
APP0617,RZ_RES_HIGH,301.8,21.9,1.52,30.8,NORMAL,APPROVED_UPDATED,PHASE_2,1025,NO
APP0601,RZ_RES_HIGH,212.4,10.1,3.7,21.7,PRIORITY,APPROVED_UPDATED,PHASE_2,1026,YES
APP0600,RZ_RES_HIGH,212.9,16.8,1.54,29.2,NORMAL,APPROVED_UPDATED,PHASE_2,1027,NO
APP0579,RZ_RES_HIGH,326.5,19.3,3.61,17.0,PRIORITY,APPROVED_UPDATED,PHASE_2,1028,YES
APP0570,RZ_RES_HIGH,248.2,18.8,2.57,29.2,NORMAL,APPROVED_UPDATED,PHASE_2,1029,NO
APP0550,RZ_RES_HIGH,107.7,12.2,3.68,17.9,NORMAL,APPROVED_UPDATED,PHASE_2,1030,NO
APP0539,RZ_RES_HIGH,234.6,22.4,3.91,14.4,NORMAL,APPROVED_UPDATED,PHASE_2,1031,NO
APP0538,RZ_RES_HIGH,203.6,14.0,3.49,28.3,NORMAL,APPROVED_UPDATED,PHASE_2,1032,NO
APP0514,RZ_RES_HIGH,256.5,14.5,3.64,28.0,NORMAL,APPROVED_UPDATED,PHASE_2,1033,NO
APP0513,RZ_RES_HIGH,346.9,19.9,2.56,31.4,NORMAL,APPROVED_UPDATED,PHASE_2,1034,NO
APP0470,RZ_RES_HIGH,316.2,10.8,3.38,29.8,PRIORITY,APPROVED_UPDATED,PHASE_2,1035,YES
APP0467,RZ_RES_HIGH,260.9,20.1,2.82,30.4,NORMAL,APPROVED_UPDATED,PHASE_2,1036,NO
APP0456,RZ_RES_HIGH,226.5,22.5,1.36,30.5,NORMAL,APPROVED_UPDATED,PHASE_2,1037,NO
APP0442,RZ_RES_HIGH,161.3,8.8,3.93,13.9,PRIORITY,APPROVED_UPDATED,PHASE_2,1038,YES
APP0437,RZ_RES_HIGH,375.4,14.5,3.95,10.3,NORMAL,APPROVED_UPDATED,PHASE_2,1039,NO
APP0412,RZ_RES_HIGH,260.6,23.5,1.11,28.7,NORMAL,APPROVED_UPDATED,PHASE_2,1040,NO
APP0397,RZ_RES_HIGH,145.1,12.2,1.6,28.1,NORMAL,APPROVED_UPDATED,PHASE_2,1041,NO
APP0396,RZ_RES_HIGH,307.2,22.4,3.68,21.5,NORMAL,APPROVED_UPDATED,PHASE_2,1042,NO
APP0336,RZ_RES_HIGH,233.0,24.0,1.75,30.5,NORMAL,APPROVED_UPDATED,PHASE_2,1043,NO
APP0330,RZ_RES_HIGH,261.8,15.8,3.51,11.1,NORMAL,APPROVED_UPDATED,PHASE_2,1044,NO
APP0324,RZ_RES_HIGH,190.1,13.6,1.76,30.6,NORMAL,APPROVED_UPDATED,PHASE_2,1045,NO
APP0309,RZ_RES_HIGH,207.7,10.7,2.43,29.2,NORMAL,APPROVED_UPDATED,PHASE_2,1046,NO
APP0306,RZ_RES_HIGH,352.0,23.4,3.52,26.8,NORMAL,APPROVED_UPDATED,PHASE_2,1047,NO
APP0291,RZ_RES_HIGH,60.6,16.6,3.92,23.0,NORMAL,APPROVED_UPDATED,PHASE_2,1048,NO
APP0288,RZ_RES_HIGH,68.9,9.1,1.17,28.2,NORMAL,APPROVED_UPDATED,PHASE_2,1049,NO
APP0255,RZ_RES_HIGH,329.0,16.8,3.62,10.5,PRIORITY,APPROVED_UPDATED,PHASE_2,1050,YES
APP0229,RZ_RES_HIGH,354.9,21.4,3.51,27.9,NORMAL,APPROVED_UPDATED,PHASE_2,1051,NO
APP0193,RZ_RES_HIGH,74.1,15.9,2.74,31.6,NORMAL,APPROVED_UPDATED,PHASE_2,1052,NO
APP0192,RZ_RES_HIGH,212.8,15.6,2.03,31.5,NORMAL,APPROVED_UPDATED,PHASE_2,1053,NO
APP0185,RZ_RES_HIGH,381.2,6.0,2.28,31.1,NORMAL,APPROVED_UPDATED,PHASE_2,1054,NO
APP0181,RZ_RES_HIGH,274.4,22.2,3.68,18.0,NORMAL,APPROVED_UPDATED,PHASE_2,1055,NO
APP0166,RZ_RES_HIGH,112.4,15.0,3.7,31.9,PRIORITY,APPROVED_UPDATED,PHASE_2,1056,YES
APP0154,RZ_RES_HIGH,290.5,16.5,2.1,31.0,PRIORITY,APPROVED_UPDATED,PHASE_2,1057,YES
APP0152,RZ_RES_HIGH,335.6,9.5,3.53,23.8,NORMAL,APPROVED_UPDATED,PHASE_2,1058,NO
APP0150,RZ_RES_HIGH,163.7,11.9,3.01,31.8,NORMAL,APPROVED_UPDATED,PHASE_2,1059,NO
APP0149,RZ_RES_HIGH,147.2,12.9,3.52,21.5,NORMAL,APPROVED_UPDATED,PHASE_2,1060,NO
APP0134,RZ_RES_HIGH,320.8,14.5,3.8,28.3,NORMAL,APPROVED_UPDATED,PHASE_2,1061,NO
APP0129,RZ_RES_HIGH,368.4,15.5,3.6,18.8,NORMAL,APPROVED_UPDATED,PHASE_2,1062,NO
APP0112,RZ_RES_HIGH,135.0,9.7,3.79,20.5,NORMAL,APPROVED_UPDATED,PHASE_2,1063,NO
APP0107,RZ_RES_HIGH,373.0,6.9,3.8,27.2,NORMAL,APPROVED_UPDATED,PHASE_2,1064,NO
APP0097,RZ_RES_HIGH,233.9,6.7,3.75,10.8,NORMAL,APPROVED_UPDATED,PHASE_2,1065,NO
APP0093,RZ_RES_HIGH,182.6,20.6,1.62,30.2,NORMAL,APPROVED_UPDATED,PHASE_2,1066,NO
APP0085,RZ_RES_HIGH,300.6,10.8,3.93,17.8,NORMAL,APPROVED_UPDATED,PHASE_2,1067,NO
APP0076,RZ_RES_HIGH,66.3,20.3,3.19,28.7,NORMAL,APPROVED_UPDATED,PHASE_2,1068,NO
APP0074,RZ_RES_HIGH,279.5,12.2,3.7,11.4,NORMAL,APPROVED_UPDATED,PHASE_2,1069,NO
APP0053,RZ_RES_HIGH,246.2,19.7,4.0,30.1,NORMAL,APPROVED_UPDATED,PHASE_2,1070,NO
APP0045,RZ_RES_HIGH,318.6,7.8,2.52,31.4,NORMAL,APPROVED_UPDATED,PHASE_2,1071,NO
APP0036,RZ_RES_HIGH,361.2,9.4,2.34,31.8,PRIORITY,APPROVED_UPDATED,PHASE_2,1072,YES
APP0011,RZ_RES_HIGH,190.4,11.0,3.98,15.4,NORMAL,APPROVED_UPDATED,PHASE_2,1073,NO
APP0006,RZ_RES_HIGH,303.5,13.4,2.76,28.3,NORMAL,APPROVED_UPDATED,PHASE_2,1074,NO
